+-----------------------------------------------------------------------------------+
; Fitter Summary                                                                    ;
+---------------------------------+-------------------------------------------------+
; Fitter Status                   ; Successful - Thu Jun 07 13:12:33 2018           ;
; Quartus Prime Version           ; 16.0.0 Build 211 04/27/2016 SJ Standard Edition ;
; Revision Name                   ; cnn_process                                     ;
; Top-level Entity Name           ; cnn_process                                     ;
; Family                          ; Stratix V                                       ;
; Device                          ; 5SGXEA7N2F45C2                                  ;
; Timing Models                   ; Final                                           ;
; Logic utilization (in ALMs)     ; 102,471 / 234,720 ( 44 % )                      ;
; Total registers                 ; 106878                                          ;
; Total pins                      ; 55 / 1,064 ( 5 % )                              ;
; Total virtual pins              ; 0                                               ;
; Total block memory bits         ; 4,204 / 52,428,800 ( < 1 % )                    ;
; Total RAM Blocks                ; 42 / 2,560 ( 2 % )                              ;
; Total DSP Blocks                ; 0 / 256 ( 0 % )                                 ;
; Total HSSI STD RX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI 10G RX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3 RX PCSs         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PMA RX Deserializers ; 0 / 48 ( 0 % )                                  ;
; Total HSSI STD TX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI 10G TX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3 TX PCSs         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PMA TX Serializers   ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PIPE GEN1_2s         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3s                ; 0 / 48 ( 0 % )                                  ;
; Total PLLs                      ; 0 / 92 ( 0 % )                                  ;
; Total DLLs                      ; 0 / 4 ( 0 % )                                   ;
+---------------------------------+-------------------------------------------------+





+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Fitter Resource Utilization by Entity                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ;
+---------------------------------------------------------------------------------+----------------------+----------------------------------+---------------------------------------------------+----------------------------------+----------------------+---------------------+---------------------------+---------------+-------------------+-------+------------+------+--------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+--------------+
; Compilation Hierarchy Node                                                      ; ALMs needed [=A-B+C] ; [A] ALMs used in final placement ; [B] Estimate of ALMs recoverable by dense packing ; [C] Estimate of ALMs unavailable ; ALMs used for memory ; Combinational ALUTs ; Dedicated Logic Registers ; I/O Registers ; Block Memory Bits ; M20Ks ; DSP Blocks ; Pins ; Virtual Pins ; Full Hierarchy Name                                                                                                                                                                                                                                       ; Entity Name     ; Library Name ;
;       |TanhLayer:\DotProduct_loop:10:TanhLayer_i|                               ; 12.5 (12.5)          ; 12.5 (12.5)                      ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:10:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:11:TanhLayer_i|                               ; 12.0 (12.0)          ; 12.5 (12.5)                      ; 0.5 (0.5)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:11:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:12:TanhLayer_i|                               ; 12.0 (12.0)          ; 12.5 (12.5)                      ; 0.5 (0.5)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:12:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:13:TanhLayer_i|                               ; 12.5 (12.5)          ; 12.5 (12.5)                      ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:13:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:14:TanhLayer_i|                               ; 12.2 (12.2)          ; 12.2 (12.2)                      ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:14:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:15:TanhLayer_i|                               ; 11.3 (11.3)          ; 11.3 (11.3)                      ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:15:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:16:TanhLayer_i|                               ; 12.0 (12.0)          ; 12.5 (12.5)                      ; 0.5 (0.5)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:16:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:17:TanhLayer_i|                               ; 11.1 (11.1)          ; 11.1 (11.1)                      ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:17:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:18:TanhLayer_i|                               ; 11.0 (11.0)          ; 11.0 (11.0)                      ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:18:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:19:TanhLayer_i|                               ; 12.0 (12.0)          ; 12.5 (12.5)                      ; 0.5 (0.5)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:19:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:1:TanhLayer_i|                                ; 11.8 (11.8)          ; 11.8 (11.8)                      ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:1:TanhLayer_i                                                                                                                                                                                     ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:20:TanhLayer_i|                               ; 12.0 (12.0)          ; 12.5 (12.5)                      ; 0.5 (0.5)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:20:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:21:TanhLayer_i|                               ; 11.5 (11.5)          ; 12.2 (12.2)                      ; 0.7 (0.7)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:21:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:22:TanhLayer_i|                               ; 12.0 (12.0)          ; 12.5 (12.5)                      ; 0.5 (0.5)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:22:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:23:TanhLayer_i|                               ; 10.3 (10.3)          ; 10.3 (10.3)                      ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:23:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:24:TanhLayer_i|                               ; 10.3 (10.3)          ; 10.3 (10.3)                      ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:24:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:25:TanhLayer_i|                               ; 12.2 (12.2)          ; 12.2 (12.2)                      ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:25:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:26:TanhLayer_i|                               ; 11.5 (11.5)          ; 11.5 (11.5)                      ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:26:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:27:TanhLayer_i|                               ; 11.5 (11.5)          ; 11.5 (11.5)                      ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:27:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:28:TanhLayer_i|                               ; 12.0 (12.0)          ; 12.0 (12.0)                      ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:28:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:29:TanhLayer_i|                               ; 12.0 (12.0)          ; 12.5 (12.5)                      ; 0.5 (0.5)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:29:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:2:TanhLayer_i|                                ; 12.5 (12.5)          ; 12.5 (12.5)                      ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:2:TanhLayer_i                                                                                                                                                                                     ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:30:TanhLayer_i|                               ; 11.0 (11.0)          ; 12.5 (12.5)                      ; 1.5 (1.5)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:30:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:31:TanhLayer_i|                               ; 12.0 (12.0)          ; 12.0 (12.0)                      ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:31:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:32:TanhLayer_i|                               ; 12.0 (12.0)          ; 12.5 (12.5)                      ; 0.5 (0.5)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:32:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:33:TanhLayer_i|                               ; 12.0 (12.0)          ; 12.5 (12.5)                      ; 0.5 (0.5)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:33:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:34:TanhLayer_i|                               ; 12.0 (12.0)          ; 12.5 (12.5)                      ; 0.5 (0.5)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:34:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:35:TanhLayer_i|                               ; 12.0 (12.0)          ; 12.0 (12.0)                      ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:35:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:36:TanhLayer_i|                               ; 12.1 (12.1)          ; 12.5 (12.5)                      ; 0.5 (0.5)                                         ; 0.1 (0.1)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:36:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:37:TanhLayer_i|                               ; 8.5 (8.5)            ; 8.5 (8.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 13 (13)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:37:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:38:TanhLayer_i|                               ; 9.9 (9.9)            ; 9.9 (9.9)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:38:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:39:TanhLayer_i|                               ; 8.8 (8.8)            ; 8.8 (8.8)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 13 (13)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:39:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:3:TanhLayer_i|                                ; 11.5 (11.5)          ; 12.5 (12.5)                      ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:3:TanhLayer_i                                                                                                                                                                                     ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:40:TanhLayer_i|                               ; 12.1 (12.1)          ; 12.0 (12.0)                      ; 0.0 (0.0)                                         ; 0.1 (0.1)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:40:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:41:TanhLayer_i|                               ; 10.8 (10.8)          ; 10.8 (10.8)                      ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:41:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:42:TanhLayer_i|                               ; 11.5 (11.5)          ; 12.5 (12.5)                      ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:42:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:43:TanhLayer_i|                               ; 12.0 (12.0)          ; 12.5 (12.5)                      ; 0.5 (0.5)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:43:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:44:TanhLayer_i|                               ; 12.1 (12.1)          ; 12.5 (12.5)                      ; 0.5 (0.5)                                         ; 0.1 (0.1)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:44:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:45:TanhLayer_i|                               ; 12.0 (12.0)          ; 12.0 (12.0)                      ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:45:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:46:TanhLayer_i|                               ; 12.0 (12.0)          ; 12.0 (12.0)                      ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:46:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:47:TanhLayer_i|                               ; 12.0 (12.0)          ; 12.5 (12.5)                      ; 0.5 (0.5)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:47:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:48:TanhLayer_i|                               ; 6.0 (6.0)            ; 6.2 (6.2)                        ; 0.2 (0.2)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 9 (9)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:48:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:49:TanhLayer_i|                               ; 5.0 (5.0)            ; 6.0 (6.0)                        ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:49:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:4:TanhLayer_i|                                ; 8.8 (8.8)            ; 8.8 (8.8)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:4:TanhLayer_i                                                                                                                                                                                     ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:5:TanhLayer_i|                                ; 12.0 (12.0)          ; 12.5 (12.5)                      ; 0.5 (0.5)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:5:TanhLayer_i                                                                                                                                                                                     ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:6:TanhLayer_i|                                ; 12.0 (12.0)          ; 12.0 (12.0)                      ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:6:TanhLayer_i                                                                                                                                                                                     ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:7:TanhLayer_i|                                ; 12.5 (12.5)          ; 12.5 (12.5)                      ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:7:TanhLayer_i                                                                                                                                                                                     ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:8:TanhLayer_i|                                ; 12.0 (12.0)          ; 12.0 (12.0)                      ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:8:TanhLayer_i                                                                                                                                                                                     ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:9:TanhLayer_i|                                ; 12.0 (12.0)          ; 12.5 (12.5)                      ; 0.5 (0.5)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 16 (16)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TanhLayer:\DotProduct_loop:9:TanhLayer_i                                                                                                                                                                                     ; TanhLayer       ; work         ;
;       |TensorExtractor:TensorExtractor_i|                                       ; 847.3 (0.0)          ; 1719.8 (0.0)                     ; 872.6 (0.0)                                       ; 0.1 (0.0)                        ; 0.0 (0.0)            ; 941 (0)             ; 3250 (0)                  ; 0 (0)         ; 3840              ; 40    ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i                                                                                                                                                                                            ; TensorExtractor ; work         ;
;          |neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0| ; 53.9 (30.9)          ; 99.6 (48.0)                      ; 45.7 (17.1)                                       ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 66 (20)             ; 172 (82)                  ; 0 (0)         ; 192               ; 2     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0                                                                                                                       ; neighExtractor  ; work         ;
;             |Taps:\taps_inst:0:gen_1:gen1_inst|                                 ; 11.2 (-0.2)          ; 25.0 (13.0)                      ; 13.8 (13.2)                                       ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 23 (0)              ; 45 (32)                   ; 0 (0)         ; 96                ; 1     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:0:gen_1:gen1_inst                                                                                     ; Taps            ; work         ;
;                |altshift_taps:cell_rtl_0|                                       ; 11.3 (0.0)           ; 12.0 (0.0)                       ; 0.7 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 23 (0)              ; 13 (0)                    ; 0 (0)         ; 96                ; 1     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:0:gen_1:gen1_inst|altshift_taps:cell_rtl_0                                                            ; altshift_taps   ; work         ;
