+-----------------------------------------------------------------------------------+
; Fitter Summary                                                                    ;
+---------------------------------+-------------------------------------------------+
; Fitter Status                   ; Successful - Tue Jun 05 11:59:34 2018           ;
; Quartus Prime Version           ; 16.0.0 Build 211 04/27/2016 SJ Standard Edition ;
; Revision Name                   ; cnn_process                                     ;
; Top-level Entity Name           ; cnn_process                                     ;
; Family                          ; Cyclone V                                       ;
; Device                          ; 5CGXFC9E7F35C8                                  ;
; Timing Models                   ; Final                                           ;
; Logic utilization (in ALMs)     ; 4,180 / 113,560 ( 4 % )                         ;
; Total registers                 ; 2250                                            ;
; Total pins                      ; 55 / 616 ( 9 % )                                ;
; Total virtual pins              ; 0                                               ;
; Total block memory bits         ; 364 / 12,492,800 ( < 1 % )                      ;
; Total RAM Blocks                ; 1 / 1,220 ( < 1 % )                             ;
; Total DSP Blocks                ; 0 / 342 ( 0 % )                                 ;
; Total HSSI RX PCSs              ; 0 / 12 ( 0 % )                                  ;
; Total HSSI PMA RX Deserializers ; 0 / 12 ( 0 % )                                  ;
; Total HSSI TX PCSs              ; 0 / 12 ( 0 % )                                  ;
; Total HSSI PMA TX Serializers   ; 0 / 12 ( 0 % )                                  ;
; Total PLLs                      ; 0 / 20 ( 0 % )                                  ;
; Total DLLs                      ; 0 / 4 ( 0 % )                                   ;
+---------------------------------+-------------------------------------------------+



+---------------------------------------------------------------------------------------------+
; Fitter Resource Usage Summary                                                               ;
+-------------------------------------------------------------+-----------------------+-------+
; Resource                                                    ; Usage                 ; %     ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|mult[0][5]                                                                                                                                                                   ; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|mult[0][5]                                                                                                                                                                                             ; 1.127             ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|out_data[0][5]                                                                                                             ; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|mult[0][5]                                                                                                                                                                                             ; 1.127             ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|out_data[0][4]                                                                                                             ; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|mult[0][5]                                                                                                                                                                                             ; 1.127             ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|out_data[0][1]                                                                                                             ; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|mult[0][5]                                                                                                                                                                                             ; 1.127             ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|out_data[0][0]                                                                                                             ; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|mult[0][5]                                                                                                                                                                                             ; 1.127             ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|delay_fv                                                                                                                   ; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|mult[0][5]                                                                                                                                                                                             ; 1.127             ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|tmp_dv                                                                                                                     ; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|mult[0][5]                                                                                                                                                                                             ; 1.127             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|mult[5][3]                                                                                                                                                                   ; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MOA:MOA_i|\add_process:v_acc[3]                                                                                                                                                                                  ; 1.122             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|mult[7][3]                                                                                                                                                                   ; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MOA:MOA_i|\add_process:v_acc[3]                                                                                                                                                                                  ; 1.122             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:10:DotProduct_i|MCM:MCM_i|mult[3][6]                                                                                                                                                                  ; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MOA:MOA_i|\add_process:v_acc[3]                                                                                                                                                                                  ; 1.122             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|mult[1][3]                                                                                                                                                                   ; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MOA:MOA_i|\add_process:v_acc[3]                                                                                                                                                                                  ; 1.122             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:16:DotProduct_i|MCM:MCM_i|mult[2][6]                                                                                                                                                                  ; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MOA:MOA_i|\add_process:v_acc[3]                                                                                                                                                                                  ; 1.122             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:18:DotProduct_i|MCM:MCM_i|mult[4][1]                                                                                                                                                                  ; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MOA:MOA_i|\add_process:v_acc[3]                                                                                                                                                                                  ; 1.122             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MOA:MOA_i|\add_process:v_acc[3]                                                                                                                                                        ; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MOA:MOA_i|\add_process:v_acc[3]                                                                                                                                                                                  ; 1.122             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|mult[5][2]                                                                                                                                                                   ; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MOA:MOA_i|\add_process:v_acc[3]                                                                                                                                                                                  ; 1.122             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:10:DotProduct_i|MCM:MCM_i|mult[3][5]                                                                                                                                                                  ; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MOA:MOA_i|\add_process:v_acc[3]                                                                                                                                                                                  ; 1.122             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MCM:MCM_i|mult[1][2]                                                                                                                                                                   ; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MOA:MOA_i|\add_process:v_acc[3]                                                                                                                                                                                  ; 1.122             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MOA:MOA_i|\add_process:v_acc[2]                                                                                                                                                        ; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MOA:MOA_i|\add_process:v_acc[3]                                                                                                                                                                                  ; 1.122             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:11:DotProduct_i|MCM:MCM_i|mult[5][7]                                                                                                                                                                  ; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MOA:MOA_i|\add_process:v_acc[3]                                                                                                                                                                                  ; 1.122             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:10:DotProduct_i|MCM:MCM_i|mult[3][4]                                                                                                                                                                  ; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MOA:MOA_i|\add_process:v_acc[3]                                                                                                                                                                                  ; 1.122             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MOA:MOA_i|\add_process:v_acc[1]                                                                                                                                                        ; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MOA:MOA_i|\add_process:v_acc[3]                                                                                                                                                                                  ; 1.122             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:12:DotProduct_i|MCM:MCM_i|mult[0][8]                                                                                                                                                                  ; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MOA:MOA_i|\add_process:v_acc[3]                                                                                                                                                                                  ; 1.122             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:1:DotProduct_i|MCM:MCM_i|mult[6][3]                                                                                                                                                                   ; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MOA:MOA_i|\add_process:v_acc[3]                                                                                                                                                                                  ; 1.122             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:10:DotProduct_i|MCM:MCM_i|mult[0][2]                                                                                                                                                                  ; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MOA:MOA_i|\add_process:v_acc[3]                                                                                                                                                                                  ; 1.122             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:1:DotProduct_i|MCM:MCM_i|mult[6][2]                                                                                                                                                                   ; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MOA:MOA_i|\add_process:v_acc[3]                                                                                                                                                                                  ; 1.122             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:10:DotProduct_i|MCM:MCM_i|mult[2][1]                                                                                                                                                                  ; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MOA:MOA_i|\add_process:v_acc[3]                                                                                                                                                                                  ; 1.122             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:10:DotProduct_i|MCM:MCM_i|mult[0][1]                                                                                                                                                                  ; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MOA:MOA_i|\add_process:v_acc[3]                                                                                                                                                                                  ; 1.122             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:1:DotProduct_i|MCM:MCM_i|mult[6][1]                                                                                                                                                                   ; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MOA:MOA_i|\add_process:v_acc[3]                                                                                                                                                                                  ; 1.122             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:0:DotProduct_i|MCM:MCM_i|mult[7][4]                                                                                                                                                                   ; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MOA:MOA_i|\add_process:v_acc[3]                                                                                                                                                                                  ; 1.122             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:0:DotProduct_i|MCM:MCM_i|mult[7][3]                                                                                                                                                                   ; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MOA:MOA_i|\add_process:v_acc[3]                                                                                                                                                                                  ; 1.122             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:0:DotProduct_i|MCM:MCM_i|mult[1][1]                                                                                                                                                                   ; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MOA:MOA_i|\add_process:v_acc[3]                                                                                                                                                                                  ; 1.122             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:0:DotProduct_i|MCM:MCM_i|mult[2][0]                                                                                                                                                                   ; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MOA:MOA_i|\add_process:v_acc[3]                                                                                                                                                                                  ; 1.122             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:0:DotProduct_i|MCM:MCM_i|mult[5][0]                                                                                                                                                                   ; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MOA:MOA_i|\add_process:v_acc[3]                                                                                                                                                                                  ; 1.122             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:0:DotProduct_i|MCM:MCM_i|mult[7][2]                                                                                                                                                                   ; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MOA:MOA_i|\add_process:v_acc[3]                                                                                                                                                                                  ; 1.122             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:0:DotProduct_i|MCM:MCM_i|mult[6][1]                                                                                                                                                                   ; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MOA:MOA_i|\add_process:v_acc[3]                                                                                                                                                                                  ; 1.122             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:0:DotProduct_i|MCM:MCM_i|mult[0][0]                                                                                                                                                                   ; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MOA:MOA_i|\add_process:v_acc[3]                                                                                                                                                                                  ; 1.122             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:0:DotProduct_i|MCM:MCM_i|mult[3][1]                                                                                                                                                                   ; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MOA:MOA_i|\add_process:v_acc[3]                                                                                                                                                                                  ; 1.122             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MOA:MOA_i|\add_process:v_acc[0]                                                                                                                                                        ; ConvLayer:conv1|DotProduct:\DotProduct_loop:3:DotProduct_i|MOA:MOA_i|\add_process:v_acc[3]                                                                                                                                                                                  ; 1.122             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:11:DotProduct_i|MOA:MOA_i|\add_process:v_acc[0]                                                                                                                                                       ; ConvLayer:conv1|DotProduct:\DotProduct_loop:11:DotProduct_i|MOA:MOA_i|\add_process:v_acc[0]                                                                                                                                                                                 ; 1.040             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:0:DotProduct_i|MCM:MCM_i|mult[8][0]                                                                                                                                                                   ; ConvLayer:conv1|DotProduct:\DotProduct_loop:11:DotProduct_i|MOA:MOA_i|\add_process:v_acc[0]                                                                                                                                                                                 ; 1.040             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:17:DotProduct_i|MCM:MCM_i|mult[3][1]                                                                                                                                                                  ; ConvLayer:conv1|DotProduct:\DotProduct_loop:17:DotProduct_i|MOA:MOA_i|\add_process:v_acc[1]                                                                                                                                                                                 ; 1.038             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:17:DotProduct_i|MCM:MCM_i|mult[7][1]                                                                                                                                                                  ; ConvLayer:conv1|DotProduct:\DotProduct_loop:17:DotProduct_i|MOA:MOA_i|\add_process:v_acc[1]                                                                                                                                                                                 ; 1.038             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:17:DotProduct_i|MOA:MOA_i|\add_process:v_acc[0]                                                                                                                                                       ; ConvLayer:conv1|DotProduct:\DotProduct_loop:17:DotProduct_i|MOA:MOA_i|\add_process:v_acc[1]                                                                                                                                                                                 ; 1.038             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:17:DotProduct_i|MOA:MOA_i|\add_process:v_acc[1]                                                                                                                                                       ; ConvLayer:conv1|DotProduct:\DotProduct_loop:17:DotProduct_i|MOA:MOA_i|\add_process:v_acc[1]                                                                                                                                                                                 ; 1.038             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:17:DotProduct_i|MCM:MCM_i|mult[4][1]                                                                                                                                                                  ; ConvLayer:conv1|DotProduct:\DotProduct_loop:17:DotProduct_i|MOA:MOA_i|\add_process:v_acc[1]                                                                                                                                                                                 ; 1.038             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:0:DotProduct_i|MCM:MCM_i|mult[4][2]                                                                                                                                                                   ; ConvLayer:conv1|DotProduct:\DotProduct_loop:17:DotProduct_i|MOA:MOA_i|\add_process:v_acc[1]                                                                                                                                                                                 ; 1.038             ;
; InputLayer:InputLayer_i|out_data[0][3]                                                                                                                                                                                                            ; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:0:gen_1:gen1_inst|cell[0][3]                                                                                                         ; 1.007             ;
; InputLayer:InputLayer_i|out_data[0][5]                                                                                                                                                                                                            ; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:0:gen_1:gen1_inst|cell[0][5]                                                                                                         ; 1.002             ;
; InputLayer:InputLayer_i|out_data[0][1]                                                                                                                                                                                                            ; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:0:gen_1:gen1_inst|cell[0][1]                                                                                                         ; 0.987             ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_vvv:auto_generated|cntr_43h:cntr6|counter_reg_bit4   ; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_vvv:auto_generated|cntr_43h:cntr6|counter_reg_bit0                             ; 0.873             ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_vvv:auto_generated|cntr_43h:cntr6|counter_reg_bit3   ; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_vvv:auto_generated|cntr_43h:cntr6|counter_reg_bit0                             ; 0.873             ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_vvv:auto_generated|cntr_43h:cntr6|counter_reg_bit2   ; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_vvv:auto_generated|cntr_43h:cntr6|counter_reg_bit0                             ; 0.873             ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_vvv:auto_generated|cntr_43h:cntr6|counter_reg_bit1   ; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_vvv:auto_generated|cntr_43h:cntr6|counter_reg_bit0                             ; 0.873             ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_vvv:auto_generated|cntr_43h:cntr6|counter_reg_bit0   ; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_vvv:auto_generated|cntr_43h:cntr6|counter_reg_bit0                             ; 0.873             ;
; InputLayer:InputLayer_i|out_data[0][2]                                                                                                                                                                                                            ; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:0:gen_1:gen1_inst|cell[0][2]                                                                                                         ; 0.826             ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_vvv:auto_generated|cntr_gjf:cntr1|counter_reg_bit[0] ; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_vvv:auto_generated|dffe3a[3]                                                   ; 0.596             ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_vvv:auto_generated|cntr_gjf:cntr1|counter_reg_bit[1] ; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_vvv:auto_generated|dffe3a[3]                                                   ; 0.547             ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_vvv:auto_generated|cntr_gjf:cntr1|counter_reg_bit[4] ; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_vvv:auto_generated|dffe3a[3]                                                   ; 0.528             ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_vvv:auto_generated|cntr_gjf:cntr1|counter_reg_bit[3] ; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_vvv:auto_generated|dffe3a[3]                                                   ; 0.528             ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_vvv:auto_generated|cntr_gjf:cntr1|counter_reg_bit[2] ; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_vvv:auto_generated|dffe3a[3]                                                   ; 0.528             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:13:DotProduct_i|MCM:MCM_i|mult[3][6]                                                                                                                                                                  ; ConvLayer:conv1|DotProduct:\DotProduct_loop:13:DotProduct_i|MOA:MOA_i|\add_process:v_acc[6]                                                                                                                                                                                 ; 0.514             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:4:DotProduct_i|MCM:MCM_i|mult[7][7]                                                                                                                                                                   ; ConvLayer:conv1|DotProduct:\DotProduct_loop:4:DotProduct_i|MOA:MOA_i|\add_process:v_acc[23]                                                                                                                                                                                 ; 0.504             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:14:DotProduct_i|MCM:MCM_i|mult[8][8]                                                                                                                                                                  ; ConvLayer:conv1|DotProduct:\DotProduct_loop:14:DotProduct_i|MOA:MOA_i|\add_process:v_acc[23]                                                                                                                                                                                ; 0.498             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:14:DotProduct_i|MCM:MCM_i|mult[8][5]                                                                                                                                                                  ; ConvLayer:conv1|DotProduct:\DotProduct_loop:14:DotProduct_i|MOA:MOA_i|\add_process:v_acc[5]                                                                                                                                                                                 ; 0.482             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:0:DotProduct_i|MCM:MCM_i|mult[8][3]                                                                                                                                                                   ; ConvLayer:conv1|DotProduct:\DotProduct_loop:0:DotProduct_i|MOA:MOA_i|\add_process:v_acc[23]                                                                                                                                                                                 ; 0.479             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:13:DotProduct_i|MCM:MCM_i|mult[3][7]                                                                                                                                                                  ; ConvLayer:conv1|DotProduct:\DotProduct_loop:13:DotProduct_i|MOA:MOA_i|\add_process:v_acc[23]                                                                                                                                                                                ; 0.443             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:4:DotProduct_i|MCM:MCM_i|mult[7][6]                                                                                                                                                                   ; ConvLayer:conv1|DotProduct:\DotProduct_loop:4:DotProduct_i|MOA:MOA_i|\add_process:v_acc[23]                                                                                                                                                                                 ; 0.390             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:13:DotProduct_i|MCM:MCM_i|mult[3][9]                                                                                                                                                                  ; ConvLayer:conv1|DotProduct:\DotProduct_loop:13:DotProduct_i|MOA:MOA_i|\add_process:v_acc[23]                                                                                                                                                                                ; 0.381             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:14:DotProduct_i|MCM:MCM_i|mult[8][10]                                                                                                                                                                 ; ConvLayer:conv1|DotProduct:\DotProduct_loop:14:DotProduct_i|MOA:MOA_i|\add_process:v_acc[23]                                                                                                                                                                                ; 0.357             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:6:DotProduct_i|MCM:MCM_i|mult[8][6]                                                                                                                                                                   ; ConvLayer:conv1|DotProduct:\DotProduct_loop:6:DotProduct_i|MOA:MOA_i|\add_process:v_acc[23]                                                                                                                                                                                 ; 0.348             ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_vvv:auto_generated|dffe7                             ; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_vvv:auto_generated|altsyncram_tic1:altsyncram5|ram_block8a13                   ; 0.278             ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:0:gen_1:gen1_inst|cell[4][6]                                                                               ; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_vvv:auto_generated|altsyncram_tic1:altsyncram5|ram_block8a7~porta_datain_reg0  ; 0.278             ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:0:gen_1:gen1_inst|cell[4][5]                                                                               ; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_vvv:auto_generated|altsyncram_tic1:altsyncram5|ram_block8a8~porta_datain_reg0  ; 0.278             ;
