
+-----------------------------------------------------------------------------------+
; Fitter Summary                                                                    ;
+---------------------------------+-------------------------------------------------+
; Fitter Status                   ; Successful - Fri Jun 08 02:00:56 2018           ;
; Quartus Prime Version           ; 16.0.0 Build 211 04/27/2016 SJ Standard Edition ;
; Revision Name                   ; cnn_process                                     ;
; Top-level Entity Name           ; cnn_process                                     ;
; Family                          ; Stratix V                                       ;
; Device                          ; 5SGXEA7N2F45C2                                  ;
; Timing Models                   ; Final                                           ;
; Logic utilization (in ALMs)     ; 122,760 / 234,720 ( 52 % )                      ;
; Total registers                 ; 159587                                          ;
; Total pins                      ; 51 / 1,064 ( 5 % )                              ;
; Total virtual pins              ; 0                                               ;
; Total block memory bits         ; 38,700 / 52,428,800 ( < 1 % )                   ;
; Total RAM Blocks                ; 30 / 2,560 ( 1 % )                              ;
; Total DSP Blocks                ; 0 / 256 ( 0 % )                                 ;
; Total HSSI STD RX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI 10G RX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3 RX PCSs         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PMA RX Deserializers ; 0 / 48 ( 0 % )                                  ;
; Total HSSI STD TX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI 10G TX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3 TX PCSs         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PMA TX Serializers   ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PIPE GEN1_2s         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3s                ; 0 / 48 ( 0 % )                                  ;
; Total PLLs                      ; 0 / 92 ( 0 % )                                  ;
; Total DLLs                      ; 0 / 4 ( 0 % )                                   ;
+---------------------------------+-------------------------------------------------+


+------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Fitter Settings                                                                                                                                            ;
+----------------------------------------------------------------------------+---------------------------------------+---------------------------------------+
; Option                                                                     ; Setting                               ; Default Value                         ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------+------------------+--------------+--------------+--------------+--------------+--------------+------------------------+-------------------------+------------------------+-------------------------+------+-----------------------------+-----------------------------+-----------------------------+-----------------------------+---------------------+-------------+------------+------+-------------------+----------------------+-----------------+-----------------+----------+------------------------+---------------+
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:0:gen_1:gen1_inst|altshift_taps:cell_rtl_0|shift_taps_od41:auto_generated|altsyncram_t0h1:altsyncram5|ALTSYNCRAM ; AUTO ; Simple Dual Port ; Single Clock ; 215          ; 6            ; 215          ; 6            ; yes                    ; no                      ; yes                    ; yes                     ; 1290 ; 215                         ; 6                           ; 215                         ; 6                           ; 1290                ; 1           ; 0          ; None ; M20K_X118_Y70_N0  ; Don't care           ; New data        ; New data        ; Off      ; No                     ; Yes           ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_od41:auto_generated|altsyncram_t0h1:altsyncram5|ALTSYNCRAM ; AUTO ; Simple Dual Port ; Single Clock ; 215          ; 6            ; 215          ; 6            ; yes                    ; no                      ; yes                    ; yes                     ; 1290 ; 215                         ; 6                           ; 215                         ; 6                           ; 1290                ; 1           ; 0          ; None ; M20K_X135_Y73_N0  ; Don't care           ; New data        ; New data        ; Off      ; No                     ; Yes           ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:2:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_od41:auto_generated|altsyncram_t0h1:altsyncram5|ALTSYNCRAM ; AUTO ; Simple Dual Port ; Single Clock ; 215          ; 6            ; 215          ; 6            ; yes                    ; no                      ; yes                    ; yes                     ; 1290 ; 215                         ; 6                           ; 215                         ; 6                           ; 1290                ; 1           ; 0          ; None ; M20K_X118_Y104_N0 ; Don't care           ; New data        ; New data        ; Off      ; No                     ; Yes           ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:3:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_od41:auto_generated|altsyncram_t0h1:altsyncram5|ALTSYNCRAM ; AUTO ; Simple Dual Port ; Single Clock ; 215          ; 6            ; 215          ; 6            ; yes                    ; no                      ; yes                    ; yes                     ; 1290 ; 215                         ; 6                           ; 215                         ; 6                           ; 1290                ; 1           ; 0          ; None ; M20K_X118_Y114_N0 ; Don't care           ; New data        ; New data        ; Off      ; No                     ; Yes           ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:4:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_od41:auto_generated|altsyncram_t0h1:altsyncram5|ALTSYNCRAM ; AUTO ; Simple Dual Port ; Single Clock ; 215          ; 6            ; 215          ; 6            ; yes                    ; no                      ; yes                    ; yes                     ; 1290 ; 215                         ; 6                           ; 215                         ; 6                           ; 1290                ; 1           ; 0          ; None ; M20K_X164_Y55_N0  ; Don't care           ; New data        ; New data        ; Off      ; No                     ; Yes           ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:5:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_od41:auto_generated|altsyncram_t0h1:altsyncram5|ALTSYNCRAM ; AUTO ; Simple Dual Port ; Single Clock ; 215          ; 6            ; 215          ; 6            ; yes                    ; no                      ; yes                    ; yes                     ; 1290 ; 215                         ; 6                           ; 215                         ; 6                           ; 1290                ; 1           ; 0          ; None ; M20K_X118_Y71_N0  ; Don't care           ; New data        ; New data        ; Off      ; No                     ; Yes           ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:6:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_od41:auto_generated|altsyncram_t0h1:altsyncram5|ALTSYNCRAM ; AUTO ; Simple Dual Port ; Single Clock ; 215          ; 6            ; 215          ; 6            ; yes                    ; no                      ; yes                    ; yes                     ; 1290 ; 215                         ; 6                           ; 215                         ; 6                           ; 1290                ; 1           ; 0          ; None ; M20K_X135_Y75_N0  ; Don't care           ; New data        ; New data        ; Off      ; No                     ; Yes           ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:7:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_od41:auto_generated|altsyncram_t0h1:altsyncram5|ALTSYNCRAM ; AUTO ; Simple Dual Port ; Single Clock ; 215          ; 6            ; 215          ; 6            ; yes                    ; no                      ; yes                    ; yes                     ; 1290 ; 215                         ; 6                           ; 215                         ; 6                           ; 1290                ; 1           ; 0          ; None ; M20K_X164_Y14_N0  ; Don't care           ; New data        ; New data        ; Off      ; No                     ; Yes           ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:8:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_od41:auto_generated|altsyncram_t0h1:altsyncram5|ALTSYNCRAM ; AUTO ; Simple Dual Port ; Single Clock ; 215          ; 6            ; 215          ; 6            ; yes                    ; no                      ; yes                    ; yes                     ; 1290 ; 215                         ; 6                           ; 215                         ; 6                           ; 1290                ; 1           ; 0          ; None ; M20K_X118_Y66_N0  ; Don't care           ; New data        ; New data        ; Off      ; No                     ; Yes           ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:9:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_od41:auto_generated|altsyncram_t0h1:altsyncram5|ALTSYNCRAM ; AUTO ; Simple Dual Port ; Single Clock ; 215          ; 6            ; 215          ; 6            ; yes                    ; no                      ; yes                    ; yes                     ; 1290 ; 215                         ; 6                           ; 215                         ; 6                           ; 1290                ; 1           ; 0          ; None ; M20K_X118_Y108_N0 ; Don't care           ; New data        ; New data        ; Off      ; No                     ; Yes           ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:1:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:0:gen_1:gen1_inst|altshift_taps:cell_rtl_0|shift_taps_od41:auto_generated|altsyncram_t0h1:altsyncram5|ALTSYNCRAM  ; AUTO ; Simple Dual Port ; Single Clock ; 215          ; 6            ; 215          ; 6            ; yes                    ; no                      ; yes                    ; yes                     ; 1290 ; 215                         ; 6                           ; 215                         ; 6                           ; 1290                ; 1           ; 0          ; None ; M20K_X111_Y54_N0  ; Don't care           ; New data        ; New data        ; Off      ; No                     ; Yes           ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:1:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_od41:auto_generated|altsyncram_t0h1:altsyncram5|ALTSYNCRAM  ; AUTO ; Simple Dual Port ; Single Clock ; 215          ; 6            ; 215          ; 6            ; yes                    ; no                      ; yes                    ; yes                     ; 1290 ; 215                         ; 6                           ; 215                         ; 6                           ; 1290                ; 1           ; 0          ; None ; M20K_X118_Y65_N0  ; Don't care           ; New data        ; New data        ; Off      ; No                     ; Yes           ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:1:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:2:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_od41:auto_generated|altsyncram_t0h1:altsyncram5|ALTSYNCRAM  ; AUTO ; Simple Dual Port ; Single Clock ; 215          ; 6            ; 215          ; 6            ; yes                    ; no                      ; yes                    ; yes                     ; 1290 ; 215                         ; 6                           ; 215                         ; 6                           ; 1290                ; 1           ; 0          ; None ; M20K_X164_Y28_N0  ; Don't care           ; New data        ; New data        ; Off      ; No                     ; Yes           ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:1:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:3:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_od41:auto_generated|altsyncram_t0h1:altsyncram5|ALTSYNCRAM  ; AUTO ; Simple Dual Port ; Single Clock ; 215          ; 6            ; 215          ; 6            ; yes                    ; no                      ; yes                    ; yes                     ; 1290 ; 215                         ; 6                           ; 215                         ; 6                           ; 1290                ; 1           ; 0          ; None ; M20K_X111_Y98_N0  ; Don't care           ; New data        ; New data        ; Off      ; No                     ; Yes           ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:1:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:4:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_od41:auto_generated|altsyncram_t0h1:altsyncram5|ALTSYNCRAM  ; AUTO ; Simple Dual Port ; Single Clock ; 215          ; 6            ; 215          ; 6            ; yes                    ; no                      ; yes                    ; yes                     ; 1290 ; 215                         ; 6                           ; 215                         ; 6                           ; 1290                ; 1           ; 0          ; None ; M20K_X93_Y50_N0   ; Don't care           ; New data        ; New data        ; Off      ; No                     ; Yes           ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:1:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:5:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_od41:auto_generated|altsyncram_t0h1:altsyncram5|ALTSYNCRAM  ; AUTO ; Simple Dual Port ; Single Clock ; 215          ; 6            ; 215          ; 6            ; yes                    ; no                      ; yes                    ; yes                     ; 1290 ; 215                         ; 6                           ; 215                         ; 6                           ; 1290                ; 1           ; 0          ; None ; M20K_X111_Y32_N0  ; Don't care           ; New data        ; New data        ; Off      ; No                     ; Yes           ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:1:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:6:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_od41:auto_generated|altsyncram_t0h1:altsyncram5|ALTSYNCRAM  ; AUTO ; Simple Dual Port ; Single Clock ; 215          ; 6            ; 215          ; 6            ; yes                    ; no                      ; yes                    ; yes                     ; 1290 ; 215                         ; 6                           ; 215                         ; 6                           ; 1290                ; 1           ; 0          ; None ; M20K_X57_Y45_N0   ; Don't care           ; New data        ; New data        ; Off      ; No                     ; Yes           ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:1:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:7:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_od41:auto_generated|altsyncram_t0h1:altsyncram5|ALTSYNCRAM  ; AUTO ; Simple Dual Port ; Single Clock ; 215          ; 6            ; 215          ; 6            ; yes                    ; no                      ; yes                    ; yes                     ; 1290 ; 215                         ; 6                           ; 215                         ; 6                           ; 1290                ; 1           ; 0          ; None ; M20K_X33_Y32_N0   ; Don't care           ; New data        ; New data        ; Off      ; No                     ; Yes           ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:1:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:8:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_od41:auto_generated|altsyncram_t0h1:altsyncram5|ALTSYNCRAM  ; AUTO ; Simple Dual Port ; Single Clock ; 215          ; 6            ; 215          ; 6            ; yes                    ; no                      ; yes                    ; yes                     ; 1290 ; 215                         ; 6                           ; 215                         ; 6                           ; 1290                ; 1           ; 0          ; None ; M20K_X111_Y109_N0 ; Don't care           ; New data        ; New data        ; Off      ; No                     ; Yes           ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:1:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:9:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_od41:auto_generated|altsyncram_t0h1:altsyncram5|ALTSYNCRAM  ; AUTO ; Simple Dual Port ; Single Clock ; 215          ; 6            ; 215          ; 6            ; yes                    ; no                      ; yes                    ; yes                     ; 1290 ; 215                         ; 6                           ; 215                         ; 6                           ; 1290                ; 1           ; 0          ; None ; M20K_X111_Y103_N0 ; Don't care           ; New data        ; New data        ; Off      ; No                     ; Yes           ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:2:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:0:gen_1:gen1_inst|altshift_taps:cell_rtl_0|shift_taps_od41:auto_generated|altsyncram_t0h1:altsyncram5|ALTSYNCRAM  ; AUTO ; Simple Dual Port ; Single Clock ; 215          ; 6            ; 215          ; 6            ; yes                    ; no                      ; yes                    ; yes                     ; 1290 ; 215                         ; 6                           ; 215                         ; 6                           ; 1290                ; 1           ; 0          ; None ; M20K_X38_Y48_N0   ; Don't care           ; New data        ; New data        ; Off      ; No                     ; Yes           ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:2:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_od41:auto_generated|altsyncram_t0h1:altsyncram5|ALTSYNCRAM  ; AUTO ; Simple Dual Port ; Single Clock ; 215          ; 6            ; 215          ; 6            ; yes                    ; no                      ; yes                    ; yes                     ; 1290 ; 215                         ; 6                           ; 215                         ; 6                           ; 1290                ; 1           ; 0          ; None ; M20K_X93_Y79_N0   ; Don't care           ; New data        ; New data        ; Off      ; No                     ; Yes           ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:2:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:2:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_od41:auto_generated|altsyncram_t0h1:altsyncram5|ALTSYNCRAM  ; AUTO ; Simple Dual Port ; Single Clock ; 215          ; 6            ; 215          ; 6            ; yes                    ; no                      ; yes                    ; yes                     ; 1290 ; 215                         ; 6                           ; 215                         ; 6                           ; 1290                ; 1           ; 0          ; None ; M20K_X33_Y36_N0   ; Don't care           ; New data        ; New data        ; Off      ; No                     ; Yes           ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:2:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:3:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_od41:auto_generated|altsyncram_t0h1:altsyncram5|ALTSYNCRAM  ; AUTO ; Simple Dual Port ; Single Clock ; 215          ; 6            ; 215          ; 6            ; yes                    ; no                      ; yes                    ; yes                     ; 1290 ; 215                         ; 6                           ; 215                         ; 6                           ; 1290                ; 1           ; 0          ; None ; M20K_X118_Y103_N0 ; Don't care           ; New data        ; New data        ; Off      ; No                     ; Yes           ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:2:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:4:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_od41:auto_generated|altsyncram_t0h1:altsyncram5|ALTSYNCRAM  ; AUTO ; Simple Dual Port ; Single Clock ; 215          ; 6            ; 215          ; 6            ; yes                    ; no                      ; yes                    ; yes                     ; 1290 ; 215                         ; 6                           ; 215                         ; 6                           ; 1290                ; 1           ; 0          ; None ; M20K_X118_Y69_N0  ; Don't care           ; New data        ; New data        ; Off      ; No                     ; Yes           ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:2:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:5:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_od41:auto_generated|altsyncram_t0h1:altsyncram5|ALTSYNCRAM  ; AUTO ; Simple Dual Port ; Single Clock ; 215          ; 6            ; 215          ; 6            ; yes                    ; no                      ; yes                    ; yes                     ; 1290 ; 215                         ; 6                           ; 215                         ; 6                           ; 1290                ; 1           ; 0          ; None ; M20K_X118_Y72_N0  ; Don't care           ; New data        ; New data        ; Off      ; No                     ; Yes           ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:2:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:6:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_od41:auto_generated|altsyncram_t0h1:altsyncram5|ALTSYNCRAM  ; AUTO ; Simple Dual Port ; Single Clock ; 215          ; 6            ; 215          ; 6            ; yes                    ; no                      ; yes                    ; yes                     ; 1290 ; 215                         ; 6                           ; 215                         ; 6                           ; 1290                ; 1           ; 0          ; None ; M20K_X111_Y50_N0  ; Don't care           ; New data        ; New data        ; Off      ; No                     ; Yes           ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:2:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:7:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_od41:auto_generated|altsyncram_t0h1:altsyncram5|ALTSYNCRAM  ; AUTO ; Simple Dual Port ; Single Clock ; 215          ; 6            ; 215          ; 6            ; yes                    ; no                      ; yes                    ; yes                     ; 1290 ; 215                         ; 6                           ; 215                         ; 6                           ; 1290                ; 1           ; 0          ; None ; M20K_X111_Y126_N0 ; Don't care           ; New data        ; New data        ; Off      ; No                     ; Yes           ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:2:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:8:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_od41:auto_generated|altsyncram_t0h1:altsyncram5|ALTSYNCRAM  ; AUTO ; Simple Dual Port ; Single Clock ; 215          ; 6            ; 215          ; 6            ; yes                    ; no                      ; yes                    ; yes                     ; 1290 ; 215                         ; 6                           ; 215                         ; 6                           ; 1290                ; 1           ; 0          ; None ; M20K_X93_Y38_N0   ; Don't care           ; New data        ; New data        ; Off      ; No                     ; Yes           ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:2:MULTI_CHANNEL:neighExtractor_i|Taps:\taps_inst:9:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_od41:auto_generated|altsyncram_t0h1:altsyncram5|ALTSYNCRAM  ; AUTO ; Simple Dual Port ; Single Clock ; 215          ; 6            ; 215          ; 6            ; yes                    ; no                      ; yes                    ; yes                     ; 1290 ; 215                         ; 6                           ; 215                         ; 6                           ; 1290                ; 1           ; 0          ; None ; M20K_X111_Y108_N0 ; Don't care           ; New data        ; New data        ; Off      ; No                     ; Yes           ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------+------------------+--------------+--------------+--------------+--------------+--------------+------------------------+-------------------------+------------------------+-------------------------+------+-----------------------------+-----------------------------+-----------------------------+-----------------------------+---------------------+-------------+------------+------+-------------------+----------------------+-----------------+-----------------+----------+------------------------+---------------+
Note: Fitter may spread logical memories into multiple blocks to improve timing. The actual required RAM blocks can be found in the Fitter Resource Usage section.


+-------------------------------------------------------------+
; Routing Usage Summary                                       ;
+------------------------------+------------------------------+
; Routing Resource Type        ; Usage                        ;
+------------------------------+------------------------------+
; Block interconnects          ; 447,407 / 1,596,384 ( 28 % ) ;
; C14 interconnects            ; 19,609 / 58,984 ( 33 % )     ;
; C4 interconnects             ; 339,352 / 986,112 ( 34 % )   ;
; DQS bus muxes                ; 0 / 140 ( 0 % )              ;
; DQS-18 I/O buses             ; 0 / 32 ( 0 % )               ;
; DQS-36 I/O buses             ; 0 / 12 ( 0 % )               ;
; DQS-4 I/O buses              ; 0 / 140 ( 0 % )              ;
; DQS-9 I/O buses              ; 0 / 70 ( 0 % )               ;
; Direct links                 ; 71,191 / 1,596,384 ( 4 % )   ;
; Global clocks                ; 2 / 16 ( 13 % )              ;
; Horizontal periphery clocks  ; 0 / 528 ( 0 % )              ;
; Local interconnects          ; 62,261 / 469,600 ( 13 % )    ;
; NDQS bus muxes               ; 0 / 140 ( 0 % )              ;
; NDQS-18 I/O buses            ; 0 / 32 ( 0 % )               ;
; NDQS-36 I/O buses            ; 0 / 12 ( 0 % )               ;
; NDQS-4 I/O buses             ; 0 / 140 ( 0 % )              ;
; NDQS-9 I/O buses             ; 0 / 70 ( 0 % )               ;
; Quadrant clocks              ; 0 / 92 ( 0 % )               ;
; R24 interconnects            ; 17,061 / 59,904 ( 28 % )     ;
; R24/C14 interconnect drivers ; 25,847 / 106,364 ( 24 % )    ;
; R3 interconnects             ; 225,162 / 974,124 ( 23 % )   ;
; R6 interconnects             ; 320,164 / 1,047,672 ( 31 % ) ;
; Spine clocks                 ; 47 / 528 ( 9 % )             ;
; Vertical periphery clocks    ; 0 / 864 ( 0 % )              ;
; Wire stub REs                ; 0 / 612 ( 0 % )              ;
+------------------------------+------------------------------+


+---------------------------------------------------------------------------------+
; Fitter HSLP Summary                                                             ;
+--------------------------------------------------------+-----------------+------+
; Resource                                               ; Usage           ; %    ;
+--------------------------------------------------------+-----------------+------+
;                                                        ;                 ;      ;
; Programmable power technology high-speed tiles         ; 2,363 / 14,556  ; 16 % ;
; Programmable power technology low-power tiles          ; 12,193 / 14,556 ; 84 % ;
;     -- low-power tiles that are used by the design     ; 8,818 / 12,193  ; 72 % ;
;     -- unused tiles (low-power)                        ; 3,375 / 12,193  ; 28 % ;
;                                                        ;                 ;      ;
; Programmable power technology high-speed LAB tiles     ; 2,333 / 11,736  ; 20 % ;
; Programmable power technology low-power LAB tiles      ; 9,403 / 11,736  ; 80 % ;
;     -- low-power LAB tiles that are used by the design ; 8,818 / 9,403   ; 94 % ;
;     -- unused LAB tiles (low-power)                    ; 585 / 9,403     ; 6 %  ;
;                                                        ;                 ;      ;
+--------------------------------------------------------+-----------------+------+


+------------------------------------------+
; I/O Rules Summary                        ;
+----------------------------------+-------+
; I/O Rules Statistic              ; Total ;
+----------------------------------+-------+
; Total I/O Rules                  ; 28    ;
; Number of I/O Rules Passed       ; 6     ;
; Number of I/O Rules Failed       ; 0     ;
; Number of I/O Rules Unchecked    ; 0     ;
; Number of I/O Rules Inapplicable ; 22    ;
+----------------------------------+-------+


+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; I/O Rules Details                                                                                                                                                                                                                                                                 ;
+--------------+-----------+-----------------------------------+------------------------------------------------------------------------------------+----------+--------------------------------------------------------------------------+---------------------+-------------------+
; Status       ; ID        ; Category                          ; Rule Description                                                                   ; Severity ; Information                                                              ; Area                ; Extra Information ;
+--------------+-----------+-----------------------------------+------------------------------------------------------------------------------------+----------+--------------------------------------------------------------------------+---------------------+-------------------+
; Inapplicable ; IO_000001 ; Capacity Checks                   ; Number of pins in an I/O bank should not exceed the number of locations available. ; Critical ; No Location assignments found.                                           ; I/O                 ;                   ;
; Inapplicable ; IO_000002 ; Capacity Checks                   ; Number of clocks in an I/O bank should not exceed the number of clocks available.  ; Critical ; No Global Signal assignments found.                                      ; I/O                 ;                   ;
; Inapplicable ; IO_000003 ; Capacity Checks                   ; Number of pins in a Vrefgroup should not exceed the number of locations available. ; Critical ; No Location assignments found.                                           ; I/O                 ;                   ;
; Inapplicable ; IO_000004 ; Voltage Compatibility Checks      ; The I/O bank should support the requested VCCIO.                                   ; Critical ; No IOBANK_VCCIO assignments found.                                       ; I/O                 ;                   ;
; Inapplicable ; IO_000005 ; Voltage Compatibility Checks      ; The I/O bank should not have competing VREF values.                                ; Critical ; No VREF I/O Standard assignments found.                                  ; I/O                 ;                   ;
; Pass         ; IO_000006 ; Voltage Compatibility Checks      ; The I/O bank should not have competing VCCIO values.                               ; Critical ; 0 such failures found.                                                   ; I/O                 ;                   ;
; Inapplicable ; IO_000007 ; Valid Location Checks             ; Checks for unavailable locations.                                                  ; Critical ; No Location assignments found.                                           ; I/O                 ;                   ;
; Inapplicable ; IO_000008 ; Valid Location Checks             ; Checks for reserved locations.                                                     ; Critical ; No reserved LogicLock region found.                                      ; I/O                 ;                   ;
; Pass         ; IO_000009 ; I/O Properties Checks for One I/O ; The location should support the requested I/O standard.                            ; Critical ; 0 such failures found.                                                   ; I/O                 ;                   ;
; Pass         ; IO_000010 ; I/O Properties Checks for One I/O ; The location should support the requested I/O direction.                           ; Critical ; 0 such failures found.                                                   ; I/O                 ;                   ;
; Inapplicable ; IO_000011 ; I/O Properties Checks for One I/O ; The location should support the requested Current Strength.                        ; Critical ; No Current Strength assignments found.                                   ; I/O                 ;                   ;
; Pass         ; IO_000012 ; I/O Properties Checks for One I/O ; The location should support the requested On Chip Termination value.               ; Critical ; 0 such failures found.                                                   ; I/O                 ;                   ;
