
+-----------------------------------------------------------------------------------+
; Fitter Summary                                                                    ;
+---------------------------------+-------------------------------------------------+
; Fitter Status                   ; Successful - Mon Jun 11 15:23:01 2018           ;
; Quartus Prime Version           ; 16.0.0 Build 211 04/27/2016 SJ Standard Edition ;
; Revision Name                   ; cnn_process                                     ;
; Top-level Entity Name           ; cnn_process                                     ;
; Family                          ; Stratix V                                       ;
; Device                          ; 5SGXEA7N2F45C2                                  ;
; Timing Models                   ; Final                                           ;
; Logic utilization (in ALMs)     ; 13,554 / 234,720 ( 6 % )                        ;
; Total registers                 ; 15545                                           ;
; Total pins                      ; 51 / 1,064 ( 5 % )                              ;
; Total virtual pins              ; 0                                               ;
; Total block memory bits         ; 7,920 / 52,428,800 ( < 1 % )                    ;
; Total RAM Blocks                ; 6 / 2,560 ( < 1 % )                             ;
; Total DSP Blocks                ; 0 / 256 ( 0 % )                                 ;
; Total HSSI STD RX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI 10G RX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3 RX PCSs         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PMA RX Deserializers ; 0 / 48 ( 0 % )                                  ;
; Total HSSI STD TX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI 10G TX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3 TX PCSs         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PMA TX Serializers   ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PIPE GEN1_2s         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3s                ; 0 / 48 ( 0 % )                                  ;
; Total PLLs                      ; 0 / 92 ( 0 % )                                  ;
; Total DLLs                      ; 0 / 4 ( 0 % )                                   ;
+---------------------------------+-------------------------------------------------+

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Fitter Resource Utilization by Entity                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ;
+---------------------------------------------------------------------------------+----------------------+----------------------------------+---------------------------------------------------+----------------------------------+----------------------+---------------------+---------------------------+---------------+-------------------+-------+------------+------+--------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+--------------+
; Compilation Hierarchy Node                                                      ; ALMs needed [=A-B+C] ; [A] ALMs used in final placement ; [B] Estimate of ALMs recoverable by dense packing ; [C] Estimate of ALMs unavailable ; ALMs used for memory ; Combinational ALUTs ; Dedicated Logic Registers ; I/O Registers ; Block Memory Bits ; M20Ks ; DSP Blocks ; Pins ; Virtual Pins ; Full Hierarchy Name                                                                                                                                                                                                                                         ; Entity Name     ; Library Name ;
;       |TanhLayer:\DotProduct_loop:1:TanhLayer_i|                                ; 7.5 (7.5)            ; 8.5 (8.5)                        ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:1:TanhLayer_i                                                                                                                                                                                     ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:20:TanhLayer_i|                               ; 9.5 (9.5)            ; 9.5 (9.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 13 (13)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:20:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:21:TanhLayer_i|                               ; 7.5 (7.5)            ; 8.5 (8.5)                        ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:21:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:22:TanhLayer_i|                               ; 7.2 (7.2)            ; 7.2 (7.2)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:22:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:23:TanhLayer_i|                               ; 7.5 (7.5)            ; 8.5 (8.5)                        ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:23:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:24:TanhLayer_i|                               ; 7.5 (7.5)            ; 8.5 (8.5)                        ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:24:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:25:TanhLayer_i|                               ; 7.5 (7.5)            ; 8.3 (8.3)                        ; 0.8 (0.8)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:25:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:26:TanhLayer_i|                               ; 8.2 (8.2)            ; 8.2 (8.2)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:26:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:27:TanhLayer_i|                               ; 7.5 (7.5)            ; 8.5 (8.5)                        ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:27:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:28:TanhLayer_i|                               ; 7.5 (7.5)            ; 8.5 (8.5)                        ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:28:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:29:TanhLayer_i|                               ; 7.5 (7.5)            ; 7.5 (7.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:29:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:2:TanhLayer_i|                                ; 7.5 (7.5)            ; 7.8 (7.8)                        ; 0.3 (0.3)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:2:TanhLayer_i                                                                                                                                                                                     ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:30:TanhLayer_i|                               ; 7.5 (7.5)            ; 8.5 (8.5)                        ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:30:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:31:TanhLayer_i|                               ; 7.0 (7.0)            ; 8.0 (8.0)                        ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:31:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:32:TanhLayer_i|                               ; 7.2 (7.2)            ; 9.5 (9.5)                        ; 2.3 (2.3)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:32:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:33:TanhLayer_i|                               ; 8.0 (8.0)            ; 8.8 (8.8)                        ; 0.8 (0.8)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:33:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:34:TanhLayer_i|                               ; 7.5 (7.5)            ; 8.2 (8.2)                        ; 0.7 (0.7)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:34:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:35:TanhLayer_i|                               ; 7.5 (7.5)            ; 7.5 (7.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:35:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:36:TanhLayer_i|                               ; 8.0 (8.0)            ; 9.5 (9.5)                        ; 1.5 (1.5)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:36:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:37:TanhLayer_i|                               ; 6.8 (6.8)            ; 7.8 (7.8)                        ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:37:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:38:TanhLayer_i|                               ; 7.5 (7.5)            ; 8.5 (8.5)                        ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:38:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:39:TanhLayer_i|                               ; 7.5 (7.5)            ; 8.5 (8.5)                        ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:39:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:3:TanhLayer_i|                                ; 7.5 (7.5)            ; 8.5 (8.5)                        ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:3:TanhLayer_i                                                                                                                                                                                     ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:40:TanhLayer_i|                               ; 8.0 (8.0)            ; 8.5 (8.5)                        ; 0.5 (0.5)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:40:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:41:TanhLayer_i|                               ; 7.5 (7.5)            ; 8.5 (8.5)                        ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:41:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:42:TanhLayer_i|                               ; 7.5 (7.5)            ; 8.5 (8.5)                        ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:42:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:43:TanhLayer_i|                               ; 7.5 (7.5)            ; 8.5 (8.5)                        ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:43:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:44:TanhLayer_i|                               ; 9.5 (9.5)            ; 9.5 (9.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 13 (13)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:44:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:45:TanhLayer_i|                               ; 7.5 (7.5)            ; 7.5 (7.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:45:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:46:TanhLayer_i|                               ; 8.0 (8.0)            ; 9.5 (9.5)                        ; 1.5 (1.5)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:46:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:47:TanhLayer_i|                               ; 7.7 (7.7)            ; 8.5 (8.5)                        ; 0.8 (0.8)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:47:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:48:TanhLayer_i|                               ; 7.5 (7.5)            ; 8.5 (8.5)                        ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:48:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:49:TanhLayer_i|                               ; 7.7 (7.7)            ; 8.0 (8.0)                        ; 0.3 (0.3)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:49:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:4:TanhLayer_i|                                ; 7.5 (7.5)            ; 8.5 (8.5)                        ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:4:TanhLayer_i                                                                                                                                                                                     ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:50:TanhLayer_i|                               ; 7.5 (7.5)            ; 7.5 (7.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:50:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:51:TanhLayer_i|                               ; 8.0 (8.0)            ; 8.0 (8.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:51:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:52:TanhLayer_i|                               ; 7.5 (7.5)            ; 8.5 (8.5)                        ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:52:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:53:TanhLayer_i|                               ; 7.5 (7.5)            ; 9.5 (9.5)                        ; 2.0 (2.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:53:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:54:TanhLayer_i|                               ; 7.5 (7.5)            ; 7.5 (7.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:54:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:55:TanhLayer_i|                               ; 7.5 (7.5)            ; 7.5 (7.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:55:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:56:TanhLayer_i|                               ; 7.4 (7.4)            ; 8.5 (8.5)                        ; 1.3 (1.3)                                         ; 0.3 (0.3)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:56:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:57:TanhLayer_i|                               ; 7.5 (7.5)            ; 7.5 (7.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:57:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:58:TanhLayer_i|                               ; 7.5 (7.5)            ; 9.5 (9.5)                        ; 2.0 (2.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:58:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:59:TanhLayer_i|                               ; 7.5 (7.5)            ; 7.5 (7.5)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:59:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:5:TanhLayer_i|                                ; 8.0 (8.0)            ; 8.5 (8.5)                        ; 0.5 (0.5)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:5:TanhLayer_i                                                                                                                                                                                     ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:60:TanhLayer_i|                               ; 10.0 (10.0)          ; 11.0 (11.0)                      ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 13 (13)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:60:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:61:TanhLayer_i|                               ; 7.5 (7.5)            ; 9.5 (9.5)                        ; 2.0 (2.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:61:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:62:TanhLayer_i|                               ; 8.0 (8.0)            ; 9.5 (9.5)                        ; 1.5 (1.5)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:62:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:63:TanhLayer_i|                               ; 7.5 (7.5)            ; 8.5 (8.5)                        ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:63:TanhLayer_i                                                                                                                                                                                    ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:6:TanhLayer_i|                                ; 5.2 (5.2)            ; 5.2 (5.2)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 7 (7)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:6:TanhLayer_i                                                                                                                                                                                     ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:7:TanhLayer_i|                                ; 7.5 (7.5)            ; 8.5 (8.5)                        ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:7:TanhLayer_i                                                                                                                                                                                     ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:8:TanhLayer_i|                                ; 10.0 (10.0)          ; 10.5 (10.5)                      ; 0.5 (0.5)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 13 (13)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:8:TanhLayer_i                                                                                                                                                                                     ; TanhLayer       ; work         ;
;       |TanhLayer:\DotProduct_loop:9:TanhLayer_i|                                ; 7.5 (7.5)            ; 8.5 (8.5)                        ; 1.0 (1.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 10 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv1_1|TanhLayer:\DotProduct_loop:9:TanhLayer_i                                                                                                                                                                                     ; TanhLayer       ; work         ;
